{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '魔界天使传说_2.02攻击加成无敌.ipa', 'size': 271559915, 'is_dir': False, 'modified': '2022-11-03T05:05:24.547Z', 'sign': 'ID8CLmbW6dM99gHe0X5OjJYkWLV6XaLwF9hWYiijqDc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/魔界天使传说_2.02攻击加成无敌.ipa'}
{'name': '职业棒球9_2.0.1无限硬币-生命-宝石.ipa', 'size': 176740620, 'is_dir': False, 'modified': '2022-11-03T05:05:23.765Z', 'sign': '0AlK-NlX4NbhTrf25aDewY1NTLMR6f6v9Ri8s_57Z7M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/职业棒球9_2.0.1无限硬币-生命-宝石.ipa'}
{'name': '来合体鸭2_1.15.0自动获胜.ipa', 'size': 82791807, 'is_dir': False, 'modified': '2022-11-03T05:04:58.849Z', 'sign': 'PQxtdflB8I2rPuGq2cENyPkVuCH6KfZHO4fW_MZkhSc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/来合体鸭2_1.15.0自动获胜.ipa'}
{'name': '地球末日_1.19.9武器无限弹药快速制作无限背包等.ipa', 'size': 750301016, 'is_dir': False, 'modified': '2022-11-01T11:38:54.496Z', 'sign': '49uR_nQRcLeOFey9YzITB4PZLq_5vmeugMfdh9zzLtM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/地球末日_1.19.9武器无限弹药快速制作无限背包等.ipa'}
{'name': '暗影格斗3_1.29.4冻结敌人.ipa', 'size': 135151312, 'is_dir': False, 'modified': '2022-11-01T11:38:44.957Z', 'sign': 'ZhQ0NwvJ6R7SmUMllIMXxLMShdaqfPQrRglpswJQZGA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/暗影格斗3_1.29.4冻结敌人.ipa'}
{'name': '砰砰法师_2.4.0若怀敌人秒杀.ipa', 'size': 208293638, 'is_dir': False, 'modified': '2022-11-01T11:38:37.847Z', 'sign': 'X7eQsvBPKitok3V3vP73NENsDwIXl06BGA_gKOI0zeY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/砰砰法师_2.4.0若怀敌人秒杀.ipa'}
{'name': '弹壳特攻队_1.3.0无敌无限技能.ipa', 'size': 159723544, 'is_dir': False, 'modified': '2022-11-01T11:38:34.721Z', 'sign': 'kMQ4CdfWmngDHAsdgyxiuUXBYcbIGcANAgXZkdV_aKk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/弹壳特攻队_1.3.0无敌无限技能.ipa'}
{'name': '黎明杀机1.192354地图透视陷阱免疫无技能检查.ipa', 'size': 3260643699, 'is_dir': False, 'modified': '2022-10-31T07:48:18.108Z', 'sign': '3V2VitriTgtWuqxFfcPTyctHxdIDj54F_4x5_gmH4sg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/黎明杀机1.192354地图透视陷阱免疫无技能检查.ipa'}
{'name': '王者荣耀_3.81.10601（大厅三指双击）视距2.5b.ipa', 'size': 2980609918, 'is_dir': False, 'modified': '2022-10-31T07:48:02.877Z', 'sign': 'Te3EqhIbLjkReDYOUEWfiY9Xm_kX_vOBqn1HHQEmCWg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/王者荣耀_3.81.10601（大厅三指双击）视距2.5b.ipa'}
{'name': '重生细胞Dead Cells_2.7.8无限弹药硬币无cd等.ipa', 'size': 830637665, 'is_dir': False, 'modified': '2022-10-31T07:45:09.074Z', 'sign': 'GfAMsQxAb6UGjYu-GAY0xG0gs5FpsFYdQgo4uurdiEE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/重生细胞Dead Cells_2.7.8无限弹药硬币无cd等.ipa'}
{'name': '姜饼人王国_3.8.201无限技能.ipa', 'size': 1015221893, 'is_dir': False, 'modified': '2022-10-25T08:44:51.149Z', 'sign': 'CJoi6OCm1GCmRv3KYSGgdVuIo0bAChDcpNTqWA7LG5c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国_3.8.201无限技能.ipa'}
{'name': '进化2_3.9.3无限消耗品无限技能快速射击.ipa', 'size': 688976951, 'is_dir': False, 'modified': '2022-10-25T08:44:46.118Z', 'sign': 'MLOT5cfWtrBlO_OQ7ZJBXBTDiT6k3yThTkbnXvVvmXU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/进化2_3.9.3无限消耗品无限技能快速射击.ipa'}
{'name': '我的咖啡厅2022110.2.260无限货币提升游戏速度.ipa', 'size': 151653459, 'is_dir': False, 'modified': '2022-10-25T08:44:37.797Z', 'sign': 'iNrldAQKmtVuOKmxDQl8Cfi6qjgPZhNfNZUPqOiRlGo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/我的咖啡厅2022110.2.260无限货币提升游戏速度.ipa'}
{'name': '迷你星特工队_1.0.4无限黄金强化石等无限门派骰子.ipa', 'size': 121502091, 'is_dir': False, 'modified': '2022-10-25T08:44:24.394Z', 'sign': '8Aiy9YbjvBF0Q0m1mv-XTM9aEPHR47Rz0R1MWtC0YmU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/迷你星特工队_1.0.4无限黄金强化石等无限门派骰子.ipa'}
{'name': '僵尸前线4_1.5.0无敌无线消耗品.ipa', 'size': 453605511, 'is_dir': False, 'modified': '2022-10-25T08:44:19.329Z', 'sign': 'IsHX8ym5LhnH0kqX4_Bh5E37oMVO1nOzT6dz6cUO8NM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/僵尸前线4_1.5.0无敌无线消耗品.ipa'}
{'name': '口袋对战大逃杀_0.0.9敌人生命值1.ipa', 'size': 262689371, 'is_dir': False, 'modified': '2022-10-25T08:44:09.564Z', 'sign': 'Msxo7U871L-MCNuZ9RtG9FX-Drau0tX2SIdIlFO3Q0s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/口袋对战大逃杀_0.0.9敌人生命值1.ipa'}
{'name': '登山赛车2_1.53.2冻结硬币和宝石.ipa', 'size': 185629554, 'is_dir': False, 'modified': '2022-10-25T08:43:19.447Z', 'sign': '2JXIkmxdqRoUtvNaFaanIR0Pz05Bn3W7SCo2E1fgOVg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/登山赛车2_1.53.2冻结硬币和宝石.ipa'}
{'name': 'EvoX_33无敌5倍分数.ipa', 'size': 160499143, 'is_dir': False, 'modified': '2022-10-23T16:36:22.161Z', 'sign': '9uDVKt5l8FnRbf13imvUUrupwJUd_JRzipoF2_gfjEA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/EvoX_33无敌5倍分数.ipa'}
{'name': '战灵与召唤1.6.1弱化敌人.ipa', 'size': 156884383, 'is_dir': False, 'modified': '2022-10-23T16:36:19.469Z', 'sign': 'u5AU90xMVHNM6SIVlXpb0fz2qWOQ0IrNF7IOWHw-tGs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/战灵与召唤1.6.1弱化敌人.ipa'}
{'name': '美味的配对拼图3.5冻结货币.ipa', 'size': 137738611, 'is_dir': False, 'modified': '2022-10-23T16:36:10.527Z', 'sign': 'r1GI97YbVmzeyi7DhPvQo11SMzla0wIBYzDOo3Jk_fI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/美味的配对拼图3.5冻结货币.ipa'}
{'name': '陆军指挥官1.8冻结货币.ipa', 'size': 95579817, 'is_dir': False, 'modified': '2022-10-23T16:36:03.639Z', 'sign': 'P0psFUgijtCsTT-eJ6FkRY6PBoLIG_YsluUm5V1r-aQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/陆军指挥官1.8冻结货币.ipa'}
{'name': '恒古幻想2.0.76秒杀敌人不攻击.ipa', 'size': 60527193, 'is_dir': False, 'modified': '2022-10-23T16:35:55.85Z', 'sign': 'y1XbS5Ir6-A0de90bcmNXMOblet96ew8zj7dZJVr-50=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/恒古幻想2.0.76秒杀敌人不攻击.ipa'}
{'name': '模拟城市1.43.5无限绿钞无限金币使用时增加.ipa', 'size': 142831925, 'is_dir': False, 'modified': '2022-10-23T16:35:52.851Z', 'sign': 'LoJw04jRngyCRc-OrhxjuKxkrxQ8yringYn6JsO-4as=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/模拟城市1.43.5无限绿钞无限金币使用时增加.ipa'}
{'name': 'Interloper-v1-601.ipa', 'size': 76746477, 'is_dir': False, 'modified': '2022-10-23T13:44:38.412Z', 'sign': 'mm_ZIBrHXyMcvWd0VkZJRmeJ9HYwfs2ZFLEZYIQHdq4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Interloper-v1-601.ipa'}
{'name': 'Delta_1.3.2任天堂模拟器.ipa', 'size': 19762921, 'is_dir': False, 'modified': '2022-10-23T01:58:58.437Z', 'sign': 'OzXrULOdMQiZWIdTKSFZzIP4xvyla81fTQuKGZR_t4o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Delta_1.3.2任天堂模拟器.ipa'}
{'name': '元气骑士_4.3.5无敌无限弹药技能货币.ipa', 'size': 257623657, 'is_dir': False, 'modified': '2022-10-20T11:57:41.442Z', 'sign': '1-JjMpyNAPCcv7XrU4KU5i-PFA4Lu2x32YEYzwBC02Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/元气骑士_4.3.5无敌无限弹药技能货币.ipa'}
{'name': '木筏生存0.28无限货币无敌无饥饿.ipa', 'size': 214994665, 'is_dir': False, 'modified': '2022-10-19T15:00:18.781Z', 'sign': 'jUQsDA7wEbjD-qFJ1OUfhhmBnzNCHsL_oyvHakfxzYk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/木筏生存0.28无限货币无敌无饥饿.ipa'}
{'name': '模拟人生_5.71.0无限能量赚取的硬币和现金相乘.ipa', 'size': 1176027216, 'is_dir': False, 'modified': '2022-10-19T03:05:03.754Z', 'sign': '5b5fkIheEawMJMCL55rAZKM1VgGy4PXFNF3QKr2hvN0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/模拟人生_5.71.0无限能量赚取的硬币和现金相乘.ipa'}
{'name': '龙族拼图_20.3.1秒怪无敌.ipa', 'size': 72390237, 'is_dir': False, 'modified': '2022-10-19T03:04:02.016Z', 'sign': 'QSdko-5KzJ_JhM_p8kZR-8xtwAr0IOOicQy8uGl3qG8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/龙族拼图_20.3.1秒怪无敌.ipa'}
{'name': 'Dice Dreams_1.50.1无限金币无限卷轴.ipa', 'size': 142844712, 'is_dir': False, 'modified': '2022-10-19T03:03:58.856Z', 'sign': '5cavmaTC8H_HvTNhcQG6aIw3wE1mqyNFOeEhHTIBRF0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Dice Dreams_1.50.1无限金币无限卷轴.ipa'}
{'name': '海贼王秘宝寻航12.1.3无敌秒怪.ipa', 'size': 62213407, 'is_dir': False, 'modified': '2022-10-18T10:49:37.649Z', 'sign': '7mXMMjuBJZrGLlNwhMVxIawsCQ1rUbNIMS-rjfYI_h4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/海贼王秘宝寻航12.1.3无敌秒怪.ipa'}
{'name': '神庙逃亡-无限道具.ipa', 'size': 159103739, 'is_dir': False, 'modified': '2022-10-18T10:49:36.531Z', 'sign': 'NWCCxCv0VNKf1TFKRMdEnAn6mQhTzwYE-GJmNoaLYbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/神庙逃亡-无限道具.ipa'}
{'name': '杀戮目标Dead Target_6.92.1无限弹药金币无限医疗包.ipa', 'size': 229376065, 'is_dir': False, 'modified': '2022-10-18T10:49:36.37Z', 'sign': 'uCJxY3MbP4H7GtDQVRkeY8p5NZbUhz4Y1TwS_PToLhE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/杀戮目标Dead Target_6.92.1无限弹药金币无限医疗包.ipa'}
{'name': '机场模拟器Airport Simulator_1.01无限金币.ipa', 'size': 123150208, 'is_dir': False, 'modified': '2022-10-18T10:49:34.238Z', 'sign': 'sM_pQrUmklmCudJWbWWJG85ukK5vQGIWfd0oFPF5rMk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/机场模拟器Airport Simulator_1.01无限金币.ipa'}
{'name': '火柴人海盗战斗2.9无限货币.ipa', 'size': 145454099, 'is_dir': False, 'modified': '2022-10-18T10:49:32.863Z', 'sign': '1y8JcwJ1Kx_BwAuTxvyLu3bfVNHwAF2TKh9MREShjhs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/火柴人海盗战斗2.9无限货币.ipa'}
{'name': '超能力者养成1.33.3冻结钻石免费升级无限里程.ipa', 'size': 89832277, 'is_dir': False, 'modified': '2022-10-16T14:24:35.773Z', 'sign': '1x9xtxS2WFaSKt2r3j03n1gM4MNYdunkaaG-Td7DjMA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/超能力者养成1.33.3冻结钻石免费升级无限里程.ipa'}
{'name': '暗影骑士：元气之魂1.27.1无敌秒杀.ipa', 'size': 230175684, 'is_dir': False, 'modified': '2022-10-16T14:21:20.987Z', 'sign': '87SLR387dGIuQrLOoKjGdnTLP_mp8-dUR4uqOeWMdqQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/暗影骑士：元气之魂1.27.1无敌秒杀.ipa'}
{'name': '三国战神记_1.24.35提升伤害提升生命.ipa', 'size': 1056607646, 'is_dir': False, 'modified': '2022-10-16T14:13:00.926Z', 'sign': '0aOU4X8l9OgLWQimHV9wTscQQgPlJFkk1F8XWUCBeRI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/三国战神记_1.24.35提升伤害提升生命.ipa'}
{'name': '猎手大逃杀1.6.0秒杀无敌.ipa', 'size': 154496086, 'is_dir': False, 'modified': '2022-10-16T14:12:56.288Z', 'sign': 'WS0Tl-_y5cWbaL5s3qOCB1oq50ogKZTk6j9SGBCPfks=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/猎手大逃杀1.6.0秒杀无敌.ipa'}
{'name': '钓鱼发烧友7.33轻松抓捕.ipa', 'size': 68666607, 'is_dir': False, 'modified': '2022-10-16T14:12:55.352Z', 'sign': 'usK_Z7UyzdKxq3OPa29s-ozXAzZUGhJzuomfGmHwkhg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/钓鱼发烧友7.33轻松抓捕.ipa'}
{'name': '花园之间+_1.3.ipa', 'size': 964711105, 'is_dir': False, 'modified': '2022-10-15T04:00:21.318Z', 'sign': 'qRWIyl0SlNGNKbK-Kztg_Own4yewtCkMiwptO-UYEIg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/花园之间+_1.3.ipa'}
{'name': '英雄连合集_1.4.1.ipa', 'size': 3647313751, 'is_dir': False, 'modified': '2022-10-15T03:59:44.709Z', 'sign': 'NM8K7QpQtWzPy5QFVKycQRVaTIVLEvWGfbmK2z8wCgM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/英雄连合集_1.4.1.ipa'}
{'name': '不义联盟2_5.5.0无敌敌人不攻击等.ipa', 'size': 1980897742, 'is_dir': False, 'modified': '2022-10-13T16:18:49.502Z', 'sign': 'ifPCdzaUNpdcRlx690PDKHV7Tg331rfNgwHy3HpKYLM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/不义联盟2_5.5.0无敌敌人不攻击等.ipa'}
{'name': '点击泰坦2_5.22.1冻结黄金法力.ipa', 'size': 497209254, 'is_dir': False, 'modified': '2022-10-13T16:18:45.218Z', 'sign': 'clFQ1UarlEhq6Ko3LTyu7eCziVm1Zkv0tDssF3nBAqM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/点击泰坦2_5.22.1冻结黄金法力.ipa'}
{'name': '猫岛探险记1.1.5无限货币.ipa', 'size': 131264735, 'is_dir': False, 'modified': '2022-10-13T16:18:43.247Z', 'sign': 'HWUPnZjtuEISMmq_c3CnPl_3gw5IUX1vGdkOZVB581M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/猫岛探险记1.1.5无限货币.ipa'}
{'name': '五等分的新娘 JP1.29.424连接任何颜色10倍分数.ipa', 'size': 115097708, 'is_dir': False, 'modified': '2022-10-12T12:28:58.298Z', 'sign': '8Z9zBgx55APXOqxcZ9mZNi3QMYqbNoXH8V8WUJ7kvDk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/五等分的新娘 JP1.29.424连接任何颜色10倍分数.ipa'}
{'name': '口袋对战大逃杀Pocket Battles_ NFT War_0.0.7敌人生命值1.ipa', 'size': 248512419, 'is_dir': False, 'modified': '2022-10-12T12:28:56.998Z', 'sign': 'ablDCKvwuWHnNcoKcJM6Umk_H9_ocJ5Lvqwj1EaGG5s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/口袋对战大逃杀Pocket Battles_ NFT War_0.0.7敌人生命值1.ipa'}
{'name': '梦幻改造家1.5.0冻结货币.ipa', 'size': 193093682, 'is_dir': False, 'modified': '2022-10-12T01:55:12.484Z', 'sign': 'KH7jRblvbtxMpAJ6vxrXwm26hVFyybE5HR1Kzxt4-_c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/梦幻改造家1.5.0冻结货币.ipa'}
{'name': '骷髅女孩5.1.2弱化敌人无限能量.ipa', 'size': 115298741, 'is_dir': False, 'modified': '2022-10-12T01:55:06.149Z', 'sign': 'SFUUoS7aL6NvUPQVTS7-ZSjg3WgPU-nhfVoZ8cGgmrQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/骷髅女孩5.1.2弱化敌人无限能量.ipa'}
{'name': '怪兽传奇_14.3.1秒杀无技能小号跳过敌人回合.ipa', 'size': 95147078, 'is_dir': False, 'modified': '2022-10-11T13:17:38.833Z', 'sign': 'zSJ-I9zLzWhaisif10hq9m3zIpm2n3cqV1sNGPgvVa4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/怪兽传奇_14.3.1秒杀无技能小号跳过敌人回合.ipa'}
{'name': 'Bloons Pop_7.0无限货币.ipa', 'size': 41666407, 'is_dir': False, 'modified': '2022-10-11T13:16:30.668Z', 'sign': '6Awdhtij3U7BPDuZhI2gLYde7ye75iM4Xgl0UKQPfdk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Bloons Pop_7.0无限货币.ipa'}
{'name': '钓鱼冲突Fishing Clash_1.0.193线不中断总是combo.ipa', 'size': 135460907, 'is_dir': False, 'modified': '2022-10-11T12:36:04.402Z', 'sign': 'aIlAG5Jf8XrtwkQYHLNfGbq3ZqnmC0XBCYNFQTRKr60=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/钓鱼冲突Fishing Clash_1.0.193线不中断总是combo.ipa'}
{'name': '哥布林矿工_1.21.0无限硬币.ipa', 'size': 78022481, 'is_dir': False, 'modified': '2022-10-11T12:25:04.251Z', 'sign': 'ES_-bRUJ55ZTHtWscCrNHvqBzPTQIcCqXeFfUjAMJwY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/哥布林矿工_1.21.0无限硬币.ipa'}
{'name': '弹壳特工队1.5.3无敌高攻速.ipa', 'size': 131897195, 'is_dir': False, 'modified': '2022-10-11T10:29:47.701Z', 'sign': 'GXsvwtkvmzhHCaAFRtTuaF15epfm_VAV66RRJvGc9C4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/弹壳特工队1.5.3无敌高攻速.ipa'}
{'name': '枪火重生_1.0.16原版砸壳.ipa', 'size': 1149709875, 'is_dir': False, 'modified': '2022-10-11T02:25:11.123Z', 'sign': 'DD9U6Jirg5PGQdOb47GpGQlHTwbeyNhXkJcIp5esbBc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/枪火重生_1.0.16原版砸壳.ipa'}
{'name': '辐射庇护所1.14.21-冻结水食物电力瓶盖等.ipa', 'size': 311789151, 'is_dir': False, 'modified': '2022-10-10T04:20:45.327Z', 'sign': 'XpTj2EfNfglqcNVcvBMeRyKv-uLx5PHWZQRcKSXn3AY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/辐射庇护所1.14.21-冻结水食物电力瓶盖等.ipa'}
{'name': 'ppsspp1.0psp模拟器.ipa', 'size': 18536809, 'is_dir': False, 'modified': '2022-10-08T01:43:55.397Z', 'sign': 'FWh_Qml2JnjpmjmmU7qq9fKYBjF9KFo8mXuBJR2Uwlw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/ppsspp1.0psp模拟器.ipa'}
{'name': 'gba4ios-2.模拟器.ipa', 'size': 11409137, 'is_dir': False, 'modified': '2022-10-08T01:43:55.335Z', 'sign': '2G--C_BVE5_G-AzRIYiG_aTjhC8aOXHFlpuo9TGcG4Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/gba4ios-2.模拟器.ipa'}
{'name': '真实冲浪-v1-1-35.ipa', 'size': 111782859, 'is_dir': False, 'modified': '2022-10-07T12:29:01.021Z', 'sign': 'CA5yAd_vhPF9fwOEIPAFXsKZC7OkcWdoy5G8yPrs5JE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/真实冲浪-v1-1-35.ipa'}
{'name': '生命线-相伴永恒1.0.ipa', 'size': 73166397, 'is_dir': False, 'modified': '2022-10-07T12:28:59.528Z', 'sign': 'mkKzILZ6rc8e2-V_AWI8S63MkLTHPqLHRnJQ4AB3oMw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/生命线-相伴永恒1.0.ipa'}
{'name': '破门而入_1.1.1设置中语言调整为中文.ipa', 'size': 972719246, 'is_dir': False, 'modified': '2022-10-07T11:51:21.043Z', 'sign': 'muXOGegk5gqOQp2K3y2RjCubnFn7PfM5SRfg_X6cUPo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/破门而入_1.1.1设置中语言调整为中文.ipa'}
{'name': '破门而入：战术小队_1.2.5设置中语音调整为中文.ipa', 'size': 109516607, 'is_dir': False, 'modified': '2022-10-07T11:50:44.984Z', 'sign': 'TdmfHK-MgdPFnnOqeqCCDgv_ttP6zKzR9PH8e11Ncuo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/破门而入：战术小队_1.2.5设置中语音调整为中文.ipa'}
{'name': '风灵大陆_v1.1.2(加速+修改).ipa', 'size': 636446103, 'is_dir': False, 'modified': '2022-10-07T09:58:56.214Z', 'sign': '8t9Qzsy-2RBfp0m2Gf562nw9D-u5cT2-uYRQwU7MBdM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/风灵大陆_v1.1.2(加速+修改).ipa'}
